num triangles
2537

197.89,45.48
199.43,36.62
201.84,46.57

197.89,45.48
195.70,38.32
199.43,36.62

193.28,44.07
192.29,39.82
195.70,38.32

193.28,44.07
195.70,38.32
195.32,44.78

189.88,41.70
192.29,39.82
191.49,43.09

189.27,41.07
192.29,39.82
189.88,41.70

157.34,37.57
165.83,30.10
171.27,33.31

157.34,37.57
171.27,33.31
162.03,38.31

152.14,35.93
165.83,30.10
154.37,36.81

150.88,35.16
165.83,30.10
152.14,35.93

149.21,33.23
165.83,30.10
149.99,34.31

148.35,31.80
165.83,30.10
149.21,33.23

149.99,34.31
165.83,30.10
150.88,35.16

161.42,47.07
160.40,44.16
163.54,44.50

137.43,51.57
157.25,50.91
155.22,52.22

137.43,51.57
155.22,52.22
142.53,53.38

132.94,56.17
124.12,68.22
126.45,53.14

126.45,53.14
124.12,68.22
107.55,55.30

126.45,53.14
107.55,55.30
110.55,52.57

126.45,53.14
110.55,52.57
120.18,50.46

120.18,50.46
110.55,52.57
113.95,50.01

120.18,50.46
113.95,50.01
115.52,49.00

106.39,48.24
99.40,48.69
106.66,48.00

102.71,60.80
104.66,66.47
101.05,63.08

101.05,63.08
104.66,66.47
99.69,65.20

102.68,72.15
88.06,73.02
99.54,71.29

99.54,71.29
88.06,73.02
90.64,71.67

99.54,71.29
90.64,71.67
92.54,71.09

92.54,71.09
96.74,70.86
99.54,71.29

92.54,71.09
95.97,70.81
96.74,70.86

95.23,70.79
95.97,70.81
92.54,71.09

106.69,79.68
85.30,75.07
88.06,73.02

106.69,79.68
81.69,78.45
85.30,75.07

75.32,76.39
75.84,72.83
79.16,72.52

70.95,79.09
75.32,76.39
71.61,80.31

70.95,79.09
71.61,80.31
71.07,79.93

69.45,73.06
71.09,73.07
70.33,76.09

70.33,76.09
71.09,73.07
72.70,73.02

70.33,76.09
72.70,73.02
75.32,76.39

63.27,87.27
65.31,83.03
65.21,86.15

59.67,87.97
65.31,83.03
61.50,87.84

57.58,87.65
65.31,83.03
59.67,87.97

63.45,93.55
66.07,92.58
78.35,93.64

78.35,93.64
66.15,97.38
63.45,93.55

63.45,93.55
66.15,97.38
64.04,96.84

63.45,93.55
64.04,96.84
60.12,93.97

66.05,104.12
67.69,105.30
67.98,109.33

67.98,109.33
67.69,105.30
71.50,108.09

67.98,109.33
71.50,108.09
72.43,117.20

62.30,111.32
53.25,106.83
60.82,107.50

60.82,107.50
53.25,106.83
56.64,104.96

60.82,107.50
56.64,104.96
59.69,103.52

64.48,115.66
55.18,122.01
62.30,111.32

64.48,115.66
59.12,124.01
55.18,122.01

59.90,124.31
66.87,119.64
63.15,125.41

63.15,125.41
66.87,119.64
68.85,122.77

63.15,125.41
68.85,122.77
66.62,126.59

64.22,132.10
64.46,132.19
69.29,141.67

69.29,141.67
64.46,132.19
67.47,133.51

69.29,141.67
67.47,133.51
70.37,135.31

70.37,135.31
73.16,137.61
69.29,141.67

69.29,141.67
73.16,137.61
76.12,140.43

69.29,141.67
76.12,140.43
74.39,144.53

74.39,144.53
76.12,140.43
79.94,144.12

104.61,134.20
92.88,135.78
96.80,134.07

104.61,134.20
96.80,134.07
100.79,132.23

118.16,132.47
117.70,134.42
117.34,134.13

118.04,134.72
117.70,134.42
118.16,132.47

118.04,134.72
118.16,132.47
120.24,137.09

113.93,151.71
116.50,149.24
137.12,152.66

130.35,157.16
113.93,151.71
137.12,152.66

130.35,157.16
137.12,152.66
131.74,156.95

132.22,162.95
136.32,166.33
127.83,163.67

127.83,163.67
136.32,166.33
119.89,165.33

142.76,164.21
154.13,162.86
144.69,166.37

144.69,166.37
154.13,162.86
156.90,164.85

144.69,166.37
156.90,164.85
146.82,169.27

146.82,169.27
156.90,164.85
161.07,167.51

146.82,169.27
161.07,167.51
148.35,171.80

142.20,175.46
142.64,173.91
143.49,175.40

153.10,182.70
143.97,181.38
149.45,181.30

154.37,176.81
165.78,170.35
157.34,177.57

157.34,177.57
165.78,170.35
162.03,178.31

162.03,178.31
165.78,170.35
171.33,173.75

162.03,178.31
171.33,173.75
166.98,178.72

161.42,187.07
160.40,184.16
163.54,184.50

182.85,195.42
164.13,192.90
166.87,189.94

182.85,195.42
166.87,189.94
185.33,191.71

172.75,208.69
167.23,208.40
177.69,202.58

177.69,202.58
167.23,208.40
158.30,197.37

177.69,202.58
158.30,197.37
161.27,195.39

161.27,195.39
164.13,192.90
177.69,202.58

137.43,191.57
157.25,190.91
155.22,192.22

137.43,191.57
155.22,192.22
142.53,193.38

142.53,193.38
155.22,192.22
151.19,193.79

142.53,193.38
151.19,193.79
147.02,194.14

144.82,200.98
145.45,200.04
150.36,200.01

150.36,200.01
144.17,201.95
144.82,200.98

142.34,204.77
143.94,207.93
140.37,207.86

145.64,213.96
141.59,213.98
141.47,213.88

145.64,213.96
144.67,216.23
141.59,213.98

164.55,214.32
148.33,218.57
144.67,216.23

164.55,214.32
154.73,222.79
148.33,218.57

157.11,224.74
172.50,225.72
159.03,226.56

159.03,226.56
172.50,225.72
168.10,227.66

159.03,226.56
168.10,227.66
160.18,227.72

161.02,228.47
163.05,229.01
162.11,228.97

157.79,233.54
153.26,234.56
155.97,232.00

149.90,229.48
146.98,224.80
151.55,227.91

148.19,231.07
146.98,224.80
149.90,229.48

138.90,238.80
130.25,238.15
143.73,235.10

138.90,238.80
133.97,240.55
130.25,238.15

121.88,245.73
118.55,239.69
122.56,241.32

121.88,245.73
122.56,241.32
124.94,244.70

124.94,244.70
125.88,242.73
128.02,243.75

124.94,244.70
122.56,241.32
125.88,242.73

134.69,241.20
133.97,240.55
138.90,238.80

155.75,241.46
146.33,240.74
150.37,237.22

155.75,241.46
150.37,237.22
156.97,237.69

151.86,247.86
146.33,240.74
153.97,245.06

150.28,249.19
146.33,240.74
151.86,247.86

148.71,249.92
146.33,240.74
150.28,249.19

171.49,253.34
163.85,251.07
167.14,249.80

193.16,236.75
192.03,237.79
185.92,239.02

185.92,239.02
179.93,228.58
193.16,236.75

193.16,236.75
179.93,228.58
198.12,231.79

212.18,251.62
200.21,245.03
204.05,244.67

212.18,251.62
204.05,244.67
208.22,243.75

212.18,251.62
208.22,243.75
215.15,246.44

215.71,256.94
219.82,258.37
213.42,259.66

232.47,260.95
230.69,258.73
234.95,258.35

234.95,258.35
239.05,257.92
232.47,260.95

223.96,252.86
220.71,248.68
227.84,252.88

227.84,252.88
220.71,248.68
239.39,251.85

220.83,252.44
220.71,248.68
223.96,252.86

215.15,246.44
212.52,242.37
217.14,240.62

209.25,237.15
204.37,233.86
213.96,235.42

213.96,235.42
204.37,233.86
220.43,232.80

220.43,232.80
204.37,233.86
212.10,228.70

220.43,232.80
212.10,228.70
218.17,229.21

218.17,229.21
224.15,229.17
220.43,232.80

220.43,232.80
224.15,229.17
227.28,229.98

227.28,229.98
227.17,229.03
230.04,228.87

214.27,218.96
228.08,222.97
221.66,223.23

214.27,218.96
221.66,223.23
215.26,223.03

215.26,223.03
212.73,222.73
214.27,218.96

215.71,212.62
222.55,209.08
215.34,214.90

215.34,214.90
222.55,209.08
242.82,212.41

215.34,214.90
242.82,212.41
243.98,216.82

243.98,216.82
228.08,222.97
215.34,214.90

222.55,209.08
229.62,208.06
242.82,212.41

242.82,212.41
229.62,208.06
234.88,207.60

242.82,212.41
234.88,207.60
239.71,207.55

239.71,207.55
241.00,207.63
242.82,212.41

257.04,217.86
250.34,219.38
249.86,215.61

257.04,217.86
249.86,215.61
257.42,215.51

257.09,220.52
250.34,219.38
257.04,217.86

249.02,195.81
243.39,201.82
237.83,201.53

249.02,195.81
237.83,201.53
232.07,188.12

249.02,195.81
232.07,188.12
249.85,190.88

246.87,185.26
250.36,189.37
249.85,190.88

249.85,190.88
235.62,184.27
246.87,185.26

246.87,185.26
235.62,184.27
243.02,182.72

255.50,183.61
254.70,177.48
256.79,183.18

256.79,183.18
254.70,177.48
257.77,182.69

263.13,185.94
267.44,189.03
262.07,186.98

258.96,181.51
254.70,177.48
259.44,179.96

246.96,178.13
249.24,173.30
254.70,177.48

246.96,178.13
254.70,177.48
251.17,180.90

243.33,175.84
239.51,173.70
244.33,168.71

244.33,168.71
249.24,173.30
243.33,175.84

243.12,159.40
246.11,159.27
250.52,166.34

250.52,166.34
246.11,159.27
249.73,159.40

250.52,166.34
249.73,159.40
256.03,159.71

256.03,159.71
262.87,159.32
250.52,166.34

262.87,159.32
267.44,159.90
250.52,166.34

250.52,166.34
267.44,159.90
270.86,161.32

250.52,166.34
270.86,161.32
275.03,162.56

275.03,162.56
254.70,170.06
250.52,166.34

275.52,162.65
279.69,165.56
275.03,162.56

278.39,156.91
276.88,151.45
280.92,156.55

280.92,156.55
276.88,151.45
283.49,155.29

278.39,156.91
274.80,153.66
276.88,151.45

275.89,156.60
274.80,153.66
278.39,156.91

272.52,155.52
274.80,153.66
273.26,155.81

264.93,152.70
263.58,152.45
268.30,151.13

268.30,151.13
263.58,152.45
261.72,152.17

268.30,151.13
261.72,152.17
260.13,151.50

260.13,151.50
258.37,150.16
268.30,151.13

268.30,151.13
258.37,150.16
271.33,148.66

256.27,137.85
253.24,144.63
250.03,140.53

268.84,136.24
262.54,134.08
262.89,133.84

262.89,133.84
263.23,133.60
268.84,136.24

273.17,129.23
273.48,131.59
269.96,130.19

276.64,113.10
277.40,105.38
278.53,110.88

278.53,110.88
277.40,105.38
279.01,107.01

278.53,110.88
279.01,107.01
280.34,108.65

276.64,113.10
267.96,104.32
277.40,105.38

277.40,105.38
267.96,104.32
274.38,102.93

274.38,102.93
267.96,104.32
270.27,101.23

274.38,102.93
270.27,101.23
270.48,100.85

270.48,100.85
270.68,100.47
274.38,102.93

266.01,94.87
257.69,89.24
265.64,92.89

265.64,92.89
257.69,89.24
264.61,90.56

264.61,90.56
257.69,89.24
263.62,88.97

241.51,90.91
249.69,88.97
252.05,89.10

241.51,90.91
252.05,89.10
265.19,98.02

265.19,98.02
263.61,100.17
241.51,90.91

241.51,90.91
263.61,100.17
261.15,102.45

241.51,90.91
261.15,102.45
261.11,102.49

241.51,90.91
261.11,102.49
235.55,93.15

244.36,79.82
244.37,82.65
237.95,82.52

244.36,79.82
237.95,82.52
243.98,76.82

243.98,76.82
237.95,82.52
228.08,82.97

243.98,76.82
228.08,82.97
215.40,74.55

215.40,74.55
242.82,72.41
243.98,76.82

257.04,77.86
250.34,79.38
249.86,75.61

257.04,77.86
249.86,75.61
257.42,75.51

257.96,83.24
250.36,83.00
257.09,80.52

257.09,80.52
250.36,83.00
250.34,79.38

256.30,70.60
257.85,73.54
257.42,75.51

257.42,75.51
254.64,70.36
256.30,70.60

258.06,70.75
258.09,71.99
256.30,70.60

263.52,64.51
258.55,64.04
257.18,62.96

263.52,64.51
257.18,62.96
267.11,63.84

267.11,63.84
257.18,62.96
256.16,61.54

267.11,63.84
256.16,61.54
255.43,59.72

268.97,55.37
255.43,59.72
255.02,57.03

268.97,55.37
255.02,57.03
262.21,53.22

262.21,53.22
255.22,54.17
256.28,50.76

262.25,46.82
263.21,45.85
267.28,48.61

243.39,61.82
249.09,58.31
249.50,60.76

249.50,60.76
247.04,62.41
243.39,61.82

242.82,72.41
234.89,67.60
239.71,67.55

239.71,67.55
241.00,67.63
242.82,72.41

251.17,69.60
249.04,72.21
247.91,68.76

254.64,70.36
249.86,75.61
251.17,69.60

251.17,69.60
249.86,75.61
249.04,72.21

242.82,72.41
229.62,68.06
234.89,67.60

222.55,69.08
229.62,68.06
242.82,72.41

215.95,70.29
222.55,69.08
215.74,72.44

215.74,72.44
222.55,69.08
215.40,74.55

208.62,65.63
209.42,62.34
209.90,65.37

203.86,66.74
209.42,62.34
208.62,65.63

199.75,68.11
189.73,55.94
203.86,66.74

203.86,66.74
189.73,55.94
207.01,56.83

203.86,66.74
207.01,56.83
208.57,59.60

204.92,54.70
207.01,56.83
189.73,55.94

189.73,55.94
202.46,53.24
204.92,54.70

193.28,50.44
199.55,52.14
189.73,55.94

185.32,51.72
187.15,47.31
187.83,47.83

185.32,51.72
186.51,46.77
187.15,47.31

177.02,44.46
184.76,45.05
186.51,46.77

180.10,43.96
184.76,45.05
177.02,44.46

174.40,38.69
176.34,36.88
178.01,38.25

170.89,38.82
176.34,36.88
174.40,38.69

166.98,38.72
171.27,33.31
170.89,38.82

166.87,49.94
170.65,44.82
173.94,44.73

185.32,51.72
166.87,49.94
173.94,44.73

185.32,51.72
173.94,44.73
177.02,44.46

182.85,55.42
166.87,49.94
185.32,51.72

177.69,62.58
164.13,52.90
182.85,55.42

161.27,55.39
164.13,52.90
177.69,62.58

177.69,62.58
158.30,57.37
161.27,55.39

158.30,57.37
161.33,68.23
155.21,58.83

155.21,58.83
161.33,68.23
150.36,60.01

142.53,53.38
151.19,53.79
147.02,54.14

144.82,60.98
145.45,60.04
150.36,60.01

150.36,60.01
144.17,61.95
144.82,60.98

142.34,64.77
143.94,67.93
140.37,67.86

145.64,73.96
141.59,73.98
141.47,73.88

145.64,73.96
144.67,76.23
141.59,73.98

133.29,73.79
135.55,76.56
130.09,73.84

130.09,73.84
135.55,76.56
125.27,74.13

133.35,67.79
130.34,67.83
136.38,62.95

136.38,62.95
130.34,67.83
124.12,68.22

104.94,58.07
124.12,68.22
118.57,69.40

104.94,58.07
118.57,69.40
109.97,68.54

104.94,58.07
109.97,68.54
102.71,60.80

109.97,68.54
118.57,69.40
112.44,69.68

109.94,75.13
106.69,79.68
106.15,73.43

106.15,73.43
106.69,79.68
102.68,72.15

95.72,88.55
103.98,84.87
103.42,86.06

95.72,88.55
103.42,86.06
102.87,87.26

95.72,88.55
88.33,88.81
81.69,78.45

81.69,78.45
88.33,88.81
77.89,82.40

77.89,82.40
88.33,88.81
81.31,88.07

77.89,82.40
81.31,88.07
73.99,86.46

71.07,79.93
71.39,80.54
71.17,80.77

83.17,94.40
68.06,98.29
78.35,93.64

83.17,94.40
73.10,101.86
68.06,98.29

73.10,101.86
94.99,104.60
76.53,104.27

76.53,104.27
94.99,104.60
80.49,106.68

72.43,117.20
76.30,111.20
81.82,114.08

81.82,114.08
74.60,120.66
72.43,117.20

81.82,114.08
76.35,124.20
74.60,120.66

68.89,127.53
70.35,125.43
70.96,126.96

68.89,127.53
70.96,126.96
71.18,128.10

71.18,128.10
71.16,128.69
68.89,127.53

77.15,129.10
85.44,132.33
78.84,134.71

77.15,129.10
78.84,134.71
76.19,132.28

87.70,116.42
77.04,126.60
76.35,124.20

87.70,116.42
91.86,121.66
77.04,126.60

91.86,121.66
85.44,132.33
77.04,126.60

91.86,121.66
92.39,129.46
85.44,132.33

93.83,125.52
92.39,129.46
91.86,121.66

94.02,128.74
93.83,125.52
94.72,126.80

94.02,128.74
94.72,126.80
95.68,127.99

104.07,127.20
100.83,124.73
108.58,119.33

112.55,122.52
104.07,127.20
108.58,119.33

112.55,122.52
108.58,119.33
110.17,119.43

110.17,119.43
111.76,119.57
112.55,122.52

113.11,127.56
107.39,128.86
113.01,125.15

113.01,125.15
107.39,128.86
104.07,127.20

112.84,129.47
107.39,128.86
113.11,127.56

112.23,131.01
111.06,130.47
112.84,129.47

112.84,129.47
111.06,130.47
107.39,128.86

118.73,130.67
119.12,126.96
128.47,123.16

132.49,137.46
118.73,130.67
128.47,123.16

132.49,137.46
128.47,123.16
132.83,124.33

132.49,137.46
132.83,124.33
137.05,131.50

137.05,131.50
137.26,133.69
132.49,137.46

126.63,141.22
132.49,137.46
128.93,141.63

123.32,140.16
120.24,137.09
124.53,140.55

124.53,140.55
120.24,137.09
132.49,137.46

121.98,139.85
120.24,137.09
123.32,140.16

121.19,145.81
120.14,145.90
120.70,145.74

122.05,146.05
120.14,145.90
121.19,145.81

124.24,146.78
119.48,146.34
122.05,146.05

124.24,146.78
118.53,147.17
119.48,146.34

124.24,146.78
116.50,149.24
118.53,147.17

127.27,147.47
116.50,149.24
124.24,146.78

137.12,152.66
127.27,147.47
130.61,147.68

130.61,147.68
131.60,147.49
137.12,152.66

137.12,152.66
131.60,147.49
142.54,148.79

144.57,161.61
142.76,164.21
140.44,161.97

148.64,161.26
142.76,164.21
144.57,161.61

150.24,161.10
154.13,162.86
148.64,161.26

151.88,160.94
154.13,162.86
150.24,161.10

170.89,178.82
171.33,173.75
176.44,177.23

170.89,178.82
176.44,177.23
174.40,178.69

166.87,189.94
170.65,184.82
173.94,184.73

185.33,191.71
173.94,184.73
177.02,184.46

185.33,191.71
177.02,184.46
186.24,186.45

186.24,186.45
187.02,187.14
185.33,191.71

185.33,191.71
187.02,187.14
187.85,187.80

189.72,195.95
199.75,208.11
186.23,201.07

186.23,201.07
199.75,208.11
195.62,210.24

186.23,201.07
195.62,210.24
183.04,205.47

183.04,205.47
195.62,210.24
188.21,211.66

183.04,205.47
188.21,211.66
184.25,210.40

184.25,210.40
179.90,209.49
183.04,205.47

177.47,215.19
181.86,220.41
171.47,214.62

171.47,214.62
181.86,220.41
154.73,222.79

181.86,220.41
172.50,225.72
154.73,222.79

160.18,227.72
166.15,228.35
164.46,228.81

160.18,227.72
164.46,228.81
161.02,228.47

170.25,242.23
162.57,239.97
163.64,234.99

170.25,242.23
163.64,234.99
168.19,234.00

166.29,243.68
162.57,239.97
170.25,242.23

166.29,243.68
160.94,244.58
162.57,239.97

162.99,244.98
160.65,245.23
160.94,244.58

174.85,240.87
168.19,234.00
173.96,231.68

193.55,221.19
186.12,224.79
191.90,220.71

193.55,221.19
191.90,220.71
192.91,220.80

197.76,223.70
202.55,226.07
198.12,231.79

198.12,231.79
186.12,224.79
197.76,223.70

198.12,231.79
202.55,226.07
203.00,226.26

206.54,221.19
207.26,220.24
206.72,221.25

201.66,218.98
207.26,220.24
206.36,221.13

201.66,218.98
207.76,219.19
207.26,220.24

209.03,215.54
207.76,219.19
201.66,218.98

201.66,218.98
203.06,213.26
209.03,215.54

209.03,215.54
203.06,213.26
207.48,212.02

209.03,215.54
207.48,212.02
209.80,211.51

209.41,202.28
208.62,205.63
203.86,206.74

209.41,202.28
203.86,206.74
208.53,199.50

217.50,201.28
217.37,203.91
216.39,204.09

217.50,201.28
224.38,202.71
217.37,203.91

226.70,192.52
237.83,201.53
231.76,201.80

226.70,192.52
231.76,201.80
221.66,196.45

240.73,181.28
235.62,184.27
238.43,179.94

241.20,165.73
238.43,169.38
238.01,165.75

241.20,165.73
238.01,165.75
238.05,164.37

238.05,164.37
238.22,163.15
241.20,165.73

246.18,145.39
240.61,149.35
234.53,145.59

246.18,145.39
234.53,145.59
240.01,142.47

240.01,142.47
243.70,142.08
246.18,145.39

250.57,150.76
240.61,149.35
248.47,148.28

250.57,150.76
246.60,153.27
240.61,149.35

249.29,153.37
246.60,153.27
250.57,150.76

250.57,150.76
252.50,152.85
249.29,153.37

249.29,153.37
252.50,152.85
252.05,153.53

264.94,158.92
266.08,159.34
262.87,159.32

252.65,153.56
252.87,153.23
253.24,153.59

252.05,153.53
252.87,153.23
252.65,153.56

252.05,153.53
252.50,152.85
252.87,153.23

257.39,130.29
252.23,133.16
256.90,130.01

256.90,130.01
252.23,133.16
244.36,126.15

256.90,130.01
244.36,126.15
247.30,120.14

247.30,120.14
248.78,119.22
256.90,130.01

256.90,130.01
248.78,119.22
261.37,127.54

261.37,127.54
256.88,113.61
265.34,124.37

265.34,124.37
256.88,113.61
269.24,120.85

269.24,120.85
264.94,107.11
276.64,113.10

269.24,120.85
256.88,113.61
264.94,107.11

265.84,96.43
252.05,89.10
266.01,94.87

235.55,93.15
261.06,102.53
257.11,105.82

235.55,93.15
257.11,105.82
229.64,95.50

214.32,78.79
228.08,82.97
221.67,83.23

214.32,78.79
221.67,83.23
215.26,83.03

215.26,83.03
212.72,82.73
214.32,78.79

209.00,75.63
207.68,79.36
201.66,78.98

201.66,78.98
203.06,73.26
209.00,75.63

209.00,75.63
203.06,73.26
207.48,72.02

209.00,75.63
207.48,72.02
209.80,71.51

191.60,73.18
189.94,72.39
195.62,70.24

195.62,70.24
189.94,72.39
188.21,71.66

195.62,70.24
188.21,71.66
183.04,65.47

183.04,65.47
186.23,61.07
195.62,70.24

195.62,70.24
186.23,61.07
199.75,68.11

172.75,68.69
167.23,68.40
177.69,62.58

171.47,74.62
154.73,82.79
164.55,74.32

164.55,74.32
154.73,82.79
148.33,78.57

164.55,74.32
148.33,78.57
144.67,76.23

149.90,89.48
146.99,84.80
151.55,87.91

143.73,95.10
146.99,84.80
148.19,91.07

124.91,95.80
146.99,84.80
143.73,95.10

143.73,95.10
127.81,97.02
124.91,95.80

116.04,92.16
138.39,79.11
124.91,95.80

112.67,81.46
138.39,79.11
116.04,92.16

112.67,81.46
116.04,92.16
110.40,85.40

117.87,76.22
138.39,79.11
115.07,78.42

121.33,74.83
138.39,79.11
117.87,76.22

125.27,74.13
138.39,79.11
121.33,74.83

112.44,69.68
116.73,70.10
115.00,70.97

110.12,89.52
108.75,88.83
110.40,85.40

110.40,85.40
111.83,90.32
110.12,89.52

99.88,94.02
99.04,95.93
93.99,94.72

93.99,94.72
99.04,95.93
98.18,97.86

93.99,94.72
98.18,97.86
87.93,94.80

87.93,94.80
98.18,97.86
73.10,101.86

90.27,110.94
94.99,104.60
91.51,111.31

101.34,105.25
98.43,112.71
97.63,112.60

104.71,97.95
113.49,97.60
101.34,105.25

101.34,105.25
113.49,97.60
118.55,99.69

101.34,105.25
118.55,99.69
118.13,107.42

118.13,107.42
114.86,109.78
101.34,105.25

101.34,105.25
114.86,109.78
113.31,111.55

101.34,105.25
113.31,111.55
110.98,113.48

110.98,113.48
99.22,112.80
101.34,105.25

103.69,119.13
98.34,121.36
98.40,118.74

98.40,118.74
98.34,121.36
97.11,118.59

103.69,119.13
100.83,124.73
98.34,121.36

119.37,113.79
120.86,114.99
118.61,114.52

121.34,112.50
120.86,114.99
119.37,113.79

137.49,112.16
123.98,111.35
128.34,109.94

128.34,109.94
134.45,109.52
137.49,112.16

141.14,114.49
134.57,118.59
137.49,112.16

141.14,114.49
136.75,119.15
134.57,118.59

134.57,118.59
120.86,114.99
123.98,111.35

123.17,121.74
118.75,122.99
118.25,120.57

123.17,121.74
119.12,126.96
118.75,122.99

137.26,125.46
137.07,127.36
132.83,124.33

132.83,124.33
137.07,127.36
136.99,129.25

137.30,133.66
137.28,133.67
137.05,131.50

142.54,148.79
136.51,145.74
140.95,144.29

142.54,148.79
140.95,144.29
148.61,145.01

156.32,147.73
159.97,154.01
150.01,151.14

150.01,151.14
159.97,154.01
154.94,154.57

150.01,151.14
154.94,154.57
146.56,153.32

146.56,153.32
154.94,154.57
150.36,155.06

146.56,153.32
150.36,155.06
143.10,155.71

167.64,159.37
160.62,160.12
160.43,159.99

167.64,159.37
164.80,162.76
160.62,160.12

175.21,159.25
164.80,162.76
167.64,159.37

178.00,159.40
181.63,160.39
175.21,159.25

175.21,159.25
181.63,160.39
169.70,165.70

175.35,169.20
169.70,165.70
181.63,160.39

181.63,160.39
188.33,161.07
175.35,169.20

175.35,169.20
188.33,161.07
196.98,163.78

175.35,169.20
196.98,163.78
199.67,169.88

199.67,169.88
194.49,172.28
175.35,169.20

175.35,169.20
194.49,172.28
180.69,172.92

180.69,172.92
189.24,174.59
184.78,176.36

184.66,184.86
180.12,183.95
183.13,183.21

186.24,186.45
180.12,183.95
184.66,184.86

191.94,183.36
192.29,179.81
193.80,184.30

193.80,184.30
192.29,179.81
195.70,178.32

193.80,184.30
195.70,178.32
196.11,185.04

196.11,185.04
195.70,178.32
198.99,185.79

199.54,192.17
189.72,195.95
193.27,190.46

202.43,193.24
189.72,195.95
199.54,192.17

206.98,196.76
189.72,195.95
204.88,194.67

206.98,196.76
203.86,206.74
189.72,195.95

211.91,193.34
217.58,192.05
213.64,196.23

209.46,190.67
217.58,192.05
211.91,193.34

206.55,188.60
225.55,185.83
209.46,190.67

206.55,188.60
203.51,174.71
225.55,185.83

203.51,174.71
207.94,172.59
225.55,185.83

225.55,185.83
207.94,172.59
221.72,173.07

225.55,185.83
221.72,173.07
229.12,182.60

221.66,196.45
224.38,202.71
219.23,198.84

229.12,182.60
227.64,175.14
231.93,179.15

231.93,179.15
227.64,175.14
233.06,177.27

218.31,165.54
232.21,168.51
232.54,170.57

218.31,165.54
232.03,166.50
232.21,168.51

232.03,166.50
224.43,160.89
232.16,163.11

232.16,163.11
224.43,160.89
227.50,159.71

232.16,163.11
227.50,159.71
230.27,159.46

230.27,159.46
232.89,160.00
232.16,163.11

227.04,153.69
230.38,150.09
231.47,153.55

231.47,153.55
230.38,150.09
234.15,154.11

234.15,154.11
230.38,150.09
237.70,154.62

234.15,154.11
237.70,154.62
236.71,155.09

227.04,153.69
222.93,145.80
230.38,150.09

219.14,135.30
218.03,130.41
222.29,135.43

222.29,135.43
218.03,130.41
222.84,129.87

222.29,135.43
222.84,129.87
238.03,133.10

238.03,133.10
228.75,135.97
222.29,135.43

238.03,133.10
234.77,136.47
228.75,135.97

232.35,142.33
234.53,145.59
228.36,141.97

236.40,142.54
234.53,145.59
232.35,142.33

238.98,136.26
239.09,136.51
234.77,136.47

243.98,132.29
247.28,135.12
244.46,133.81

244.46,133.81
247.28,135.12
246.50,135.35

244.46,133.81
246.50,135.35
245.73,135.56

247.28,135.12
243.98,132.29
252.23,133.16

252.23,133.16
243.98,132.29
243.82,130.29

252.23,133.16
243.82,130.29
243.97,128.36

244.40,111.41
253.51,108.63
248.74,111.24

248.74,111.24
253.51,108.63
249.92,111.25

229.64,95.50
253.51,108.63
244.40,111.41

223.05,101.68
229.64,95.50
244.40,111.41

223.05,101.68
244.40,111.41
239.39,111.85

239.39,111.85
222.03,105.27
223.05,101.68

220.43,92.80
224.15,89.17
227.28,89.98

227.28,89.98
224.15,89.17
227.17,89.03

227.28,89.98
227.17,89.03
230.04,88.87

220.43,92.80
218.17,89.21
224.15,89.17

206.72,81.25
206.54,81.19
207.22,80.32

207.22,80.32
206.54,81.19
206.36,81.13

207.22,80.32
206.36,81.13
201.66,78.98

197.22,76.40
198.35,75.61
201.66,78.98

201.66,78.98
198.35,75.61
199.47,74.92

192.91,80.80
191.90,80.71
192.27,80.42

193.55,81.19
191.90,80.71
192.91,80.80

193.55,81.19
186.12,84.79
191.90,80.71

186.32,77.37
181.86,80.41
186.13,77.29

186.13,77.29
181.86,80.41
182.14,76.05

182.14,76.05
181.86,80.41
177.47,75.19

183.04,65.47
184.25,70.40
179.90,69.49

177.47,75.19
181.86,80.41
171.47,74.62

181.86,80.41
172.50,85.72
154.73,82.79

154.73,82.79
172.50,85.72
157.11,84.74

155.97,92.00
157.79,93.54
153.26,94.56

153.26,94.56
157.79,93.54
156.97,97.69

153.26,94.56
156.97,97.69
150.37,97.22

150.37,97.22
156.97,97.69
155.75,101.46

150.37,97.22
155.75,101.46
